Break-Even Goal Risk Assessment,,,,,,,,,,,,,
Goal code,"Goal
name",Characteristic code,Risk of impact,Individual business characteristic,Examples,,"Does this
apply?",Notes,CHECK GOAL,H,L,U,P
,,BE15-C-G-H-5,High,Our business provides services which require the disclosure of personal or confidential information,"e.g. financial services, legal services, which require the disclosure of information for services to be carried out",,Waiting,,BE16,0,0,0,0
,,BE15-C-G-H-6,High,"Users of our products are likely to be vulnerable groups such as children, the elderly, indigenous people","e.g. social media used predominantly by teenagers, children's toys, some financial services products",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-1,High,Our products might contain harmful substances,"e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-2,High,Some of our products can be purposefully used to injure or incapacitate someone,e.g. weapons,,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-3,High,Our products are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-4,High,Our products emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-5,High,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-6,High,Our goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-7,High,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,Waiting,,BE16,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE16,0,0,0,0
,,BE16-C-S-H-1,High,Our business holds a dominant position in the market,e.g. company holds 50% of market share,,,,BE16,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,Waiting,,BE16,0,0,0,0
,,BE17-C-S-H-1,High,We don't know the full composition of our physical products (down to 1000 ppm),,,Waiting,,BE16,0,0,0,0
,,BE16-C-P-L-1,Low,"Our Customer Engagement progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE16,0,0,0,0
,,BE16-C-P-U-1,Unlikely,"Our Customer Engagement progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE16,0,0,0,0
BE17,"Product
Characteristics",BE17-C-G-H-1,High,Our products might contain harmful substances,"e.g. POPs, EDCs, radioactive materials, certain metal compounds like mercury, lead, zinc and cadmium, and aerosols. See BE17: Product Harm Action Guide, p.19 for a full guidance on identifying substances of concern",,,,BE17,0,0,0,0
,,BE17-C-G-H-2,High,Some of our products can be purposefully used to injure or incapacitate someone,e.g. weapons,,,,BE17,0,0,0,0
,,BE17-C-G-H-3,High,Our products are designed for human consumption or ingestion and could increase long-term health risks,"e.g. tobacco, alcohol",,,,BE17,0,0,0,0
,,BE17-C-G-H-4,High,Our products emit potentially harmful substances during use or at end of life,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion, chemical fertiliser and pesticides",,,,BE17,0,0,0,0
,,BE17-C-G-H-5,High,Our products or services perpetuate reliance on fossil-fuel-dependent infrastructure,"e.g. oil and gas exploration, manufacture of equipment dependent on fossil fuel combustion",,,,BE17,0,0,0,0
,,BE17-C-G-H-6,High,Our goods or services could significantly disrupt ecosystems,"e.g. tourism, shipping",,,,BE17,0,0,0,0
,,BE17-C-G-H-7,High,Our business produces intermediate goods which are typically used to create final products that are likely to cause harm,"e.g. diesel engines for use in machinery, components of explosives or defense equipment",,,,BE17,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,,,BE17,0,0,0,0
,,BE17-C-S-H-1,High,We don't know the full composition of our physical products (down to 1000 ppm),,,,,BE17,0,0,0,0
,,BE17-C-G-L-1,Low,Our products consist entirely of natural resources which have been minimally altered before onward sale and are unlikely to cause harm,"e.g. raw agricultural inputs, paper products",,,,BE17,0,0,0,0
,,BE17-C-G-L-2,Low,"Our business only offers services, and they do not have the potential to negatively impact the health of people or the environment (through our own actions or those of our clients)",e.g. leisure and other industries where service misuse is unlikely to result in harm,,,,BE17,0,0,0,0
,,BE17-C-G-L-3,Low,"Our products are unlikely to cause harm to people or environment during intended use, if misused, or at end of life",e.g. books or other educational resources/services,,,,BE17,0,0,0,0
,,BE17-C-P-L-1,Low,"Our Product Characteristics progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE17,0,0,0,0
,,BE17-C-P-U-1,Unlikely,"Our Product Characteristics progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE17,0,0,0,0
BE18,"Product GHG
Emissions",BE18-C-G-H-1,High,Our products depend on fossil fuels to operate ,"e.g. diesel or petrol cars, machinery dependent on fossil fuel combustion",,,,BE18,0,0,0,0
,,BE18-C-G-H-2,High,Our products are themselves a greenhouse gas,"e.g. industrial gases such as carbon dioxide, methane and carbon monoxide",,,,BE18,0,0,0,0
,,BE18-C-G-H-3,High,Our business sells combustible fossil fuels,"e.g. petroleum, diesel, kerosene",,,,BE18,0,0,0,0
,,BE18-C-G-H-4,High,Our products contain greenhouse gases which may be emitted during use or at end of life,"e.g. household products which emit VOCs, refrigeration which emits CFCs",,,,BE18,0,0,0,0
,,BE18-C-G-H-5,High,Our services involve leasing machinery/equipment which depends on fossil fuels to operate,e.g. leased machinery or transport that runs on fossil fuels,,,,BE18,0,0,0,0
,,BE18-C-G-L-1,Low,Our products force users to emit negligible amounts of greenhouse gases,"e.g. candles, scent diffusers",,,,BE18,0,0,0,0
,,BE18-C-G-U-1,Unlikely,Our products do not force the user to emit greenhouse gases during use or post-use,"e.g. clothes, furniture",,,,BE18,0,0,0,0
,,BE18-C-P-L-1,Low,"Our Product GHG Emissions progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE18,0,0,0,0
,,BE18-C-P-U-1,Unlikely,"Our Product GHG Emissions progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE18,0,0,0,0
BE19,Product Repurposing,BE19-C-G-H-1,High,Our products or key components within our products are designed for single or temporary use,"e.g. packaged foods, household products",,,,BE19,0,0,0,0
,,BE19-C-G-H-2,High,Our products contain significant quantities of valuable and/or scarce raw materials,e.g. lithium batteries,,,,BE19,0,0,0,0
,,BE19-C-G-H-3,High,The components of our products require disassembly by the end user to be repurposed,e.g. household appliances,,,,BE19,0,0,0,0
,,BE19-C-G-H-4,High,"Our products cannot easily be repaired or upgraded, and are likely to need replacing every few years",e.g. household electronics and appliances,,,,BE19,0,0,0,0
,,BE19-C-G-L-1,Low,Our business does not sell physical goods,"e.g. virtual products, services",,,,BE19,0,0,0,0
,,BE19-C-G-L-2,Low,Our products end up fully consumed by the user and require no or very little packaging,e.g. crops,,,,BE19,0,0,0,0
,,BE19-C-G-L-3,Low,Our business sells natural resources or other homogeneous materials which can be widely repurposed,"e.g. metals, minerals and wood",,,,BE19,0,0,0,0
,,BE19-C-P-L-1,Low,"Our Product Repurposing progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE19,0,0,0,0
,,BE19-C-P-U-1,Unlikely,"Our Product Repurposing progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE19,0,0,0,0
BE20,Business Ethics,BE04-C-G-H-6,High,"Our supply chains have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ","e.g. mining, jewellery manufacturing",,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-1,High,"Our products have been associated with ethical challenges such as the financing of conflict, terrorism, money laundering, bribery, or corruption ",e.g. financial services,,,,BE20,0,0,0,0
,,BE20-C-G-H-2,High,Our products are intended to impact people's health,"e.g. healthcare, pharmaceuticals",,,,BE20,0,0,0,0
,,BE23-C-G-H-1,High,"Our business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,Waiting,,BE20,0,0,0,0
,,BE23-C-G-H-2,High,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,e.g. insurance companies,,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-3,High,We collect or handle sensitive information and personal data,"e.g. financial and legal services, and industries whose business models are premised on data-sharing for revenue-generation",,,,BE20,0,0,0,0
,,BE20-C-G-H-4,High,Our business is highly innovative with products and/or operating processes that are disrupting traditional markets or creating new markets,"e.g. emerging technologies such as social media, cryptocurrency",,,,BE20,0,0,0,0
,,BE17-C-G-H-8,High,Our products may be addictive,"e.g. tobacco, alcohol, gambling",,Waiting,,BE20,0,0,0,0
,,BE20-C-G-H-5,High,"Our business interacts or facilitates interactions with potentially vulnerable groups such as children, the elderly, indigenous people",e.g. tourism,,,,BE20,0,0,0,0
,,BE20-C-G-H-6,High,Our business is involved in or is otherwise in position to influence the dissemination of information,e.g. news media,,,,BE20,0,0,0,0
,,BE20-C-S-H-1,High,"Within the last 5 years, our business has received one or more fines or faced one or more lawsuits pertaining to ethical business conduct",,,,,BE20,0,0,0,0
,,BE16-C-S-H-1,High,Our business holds a dominant position in the market,e.g. company holds 50% of market share,,Waiting,,BE20,0,0,0,0
,,BE20-C-P-L-1,Low,"Our Business Ethics progress indicator is 90% or more, in line with Future-Fit Criteria",,,,,BE20,0,0,0,0
,,BE20-C-P-U-1,Unlikely,"Our Business Ethics progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE20,0,0,0,0
BE21,Tax,BE21-C-G-H-1,High,Our business's value largely resides in intangible assets ,"e.g. patents, virtual networks or services and intellectual property. This excludes goodwill.",,,,BE21,0,0,0,0
,,BE21-C-S-H-1,High,Our business has a complex structure where there is no immediate transparency of ownership and/or control,,,,,BE21,0,0,0,0
,,BE21-C-S-H-2,High,Our business is registered in a recognised 'tax haven',"e.g. Cayman Islands, Channel Islands and Monaco",,,,BE21,0,0,0,0
,,BE21-C-S-L-1,Low,Our business is a registered charity,,,,,BE21,0,0,0,0
,,BE21-C-P-L-1,Low,"Our Tax progress indicator is 85% or more, in line with Future-Fit Criteria",,,,,BE21,0,0,0,0
,,BE21-C-P-U-1,Unlikely,"Our Tax progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE21,0,0,0,0
BE22,Lobbying and Advocacy,BE22-C-G-H-1,High,Our business activity causes extensive greenhouse gas emissions or relies on the sale or purchase of fossil fuels,"e.g. oil and gas, industries manufacturing equipment dependent on fossil fuel combustion",,,,BE22,0,0,0,0
,,BE08-C-G-H-1,High,Our business negotiates with governing bodies or local communities for rights to resources or land,"e.g. mining and oil industries have been known to negotiate with governments for access to land, at the expense of local communities",,Waiting,,BE22,0,0,0,0
,,BE22-C-G-H-2,High,Our business is highly regulated by data privacy laws,"e.g. financial services, social media",,,,BE22,0,0,0,0
,,BE22-C-G-H-3,High,Our business relies heavily on intellectual property,e.g. semiconductor industry,,,,BE22,0,0,0,0
,,BE20-C-G-H-6,High,Our business is involved in or is otherwise in position to influence the dissemination of information,e.g. news media,,Waiting,,BE22,0,0,0,0
,,BE22-C-O-H-1,High,Our business is heavily subsidised by the government,e.g. certain agricultural products,,,,BE22,0,0,0,0
,,BE22-C-S-L-1,Low,Our business does not engage in lobbying or advocacy and does not hold memberships with any associations,,,,,BE22,0,0,0,0
,,BE22-C-P-L-1,Low,"Our Lobbying and Advocacy progress indicator is 66%, in line with Future-Fit Criteria",,,,,BE22,0,0,0,0
,,BE22-C-P-U-1,Unlikely,"Our Lobbying and Advocacy progress indicator is 100%, in line with Future-Fit Criteria",,,,,BE22,0,0,0,0
BE23,Financial Assets,BE23-C-G-H-1,High,"Our business's core model involves the ownership, management and/or investment of financial assets","e.g. banks, fund managers, pension funds",,,,BE23,0,0,0,0
,,BE23-C-G-H-2,High,Our business's management or investment of financial assets (in-house or via third-party managers) plays a critical role in our core model,e.g. insurance companies,,,,BE23,0,0,0,0
,,BE23-C-S-H-1,High,Our business manages or invests a significant quantity of financial assets (in-house or via third-party managers) for an extended period of time,,,,,BE23,0,0,0,0
,,BE23-C-G-L-1,Low,Our business only uses financial assets for the reasonable and appropriate day-to-day support of our other activities,"e.g. in many manufacturing industries, and in agriculture, value is held more in assets than in cash",,,,BE23,0,0,0,0
,,BE23-C-P-L-1,Low,"Our Financial Assets progress indicators are 90% or more, in line with Future-Fit Criteria",,,,,BE23,0,0,0,0
,,BE23-C-P-U-1,Unlikely,"Our Financial Assets progress indicators are 100%, in line with Future-Fit Criteria",,,,,BE23,0,0,0,0
